user_id,gender,age
280,0,
281,0,
282,2,17.0
283,0,
284,1,15.0
285,2,
286,1,16.0
287,1,16.0
288,2,13.0
289,1,15.0
290,2,
291,1,13.0
292,2,13.0
293,0,
294,2,17.0
295,1,
296,2,
297,2,16.0
298,0,
299,1,18.0
300,2,17.0
301,2,16.0
302,2,12.0
303,2,17.0
304,1,17.0
305,1,16.0
306,2,17.0
307,1,19.0
308,0,
309,2,12.0
310,1,14.0
311,1,14.0
312,1,14.0
313,1,
314,1,15.0
315,2,17.0
316,2,
317,1,13.0
318,2,17.0
319,2,15.0
320,1,17.0
321,2,15.0
322,2,16.0
323,2,
324,1,13.0
325,1,16.0
326,2,17.0
327,2,15.0
328,1,19.0
329,1,
330,0,
331,0,
332,0,
333,2,17.0
334,2,16.0
335,0,16.0
336,2,16.0
337,0,
338,1,15.0
339,2,15.0
340,2,14.0
341,2,16.0
342,1,
343,1,15.0
344,1,17.0
345,1,17.0
346,0,
347,1,
348,2,11.0
349,0,
350,2,15.0
351,0,
352,0,
353,1,17.0
354,2,
355,0,
356,2,19.0
357,2,14.0
358,2,16.0
359,0,
360,1,16.0
361,1,
362,1,13.0
363,0,
364,2,14.0
365,2,17.0
366,1,22.0
367,1,
368,1,
369,0,
370,0,
371,1,13.0
372,1,13.0
373,2,12.0
374,0,
375,1,17.0
376,1,
377,2,14.0
378,1,14.0
379,0,
380,0,
381,2,15.0
382,1,16.0
383,0,
384,1,17.0
385,0,
386,0,
387,2,17.0
388,0,
389,2,17.0
390,2,
391,0,
392,0,
393,1,15.0
394,2,17.0
395,1,17.0
396,1,14.0
397,1,15.0
398,1,14.0
399,1,18.0
400,2,17.0
401,1,16.0
402,0,
403,2,
404,1,17.0
405,2,17.0
406,1,8.0
407,1,16.0
408,0,
409,2,16.0
410,2,13.0
411,0,
412,1,17.0
413,1,14.0
414,1,
415,2,16.0
416,1,17.0
417,1,16.0
418,2,20.0
419,1,
420,2,19.0
421,2,16.0
422,1,15.0
423,0,
424,1,17.0
425,0,
426,2,
427,1,13.0
428,2,18.0
429,1,15.0
430,0,
431,1,17.0
432,0,
433,0,
434,2,15.0
435,2,
436,1,15.0
437,1,17.0
438,0,
439,0,
440,2,17.0
441,2,16.0
442,2,
443,1,1.0
444,2,15.0
445,0,
446,2,13.0
447,2,
448,1,
449,0,
450,2,18.0
451,2,14.0
452,2,14.0
453,2,13.0
454,0,18.0
455,0,
456,0,14.0
457,1,17.0
458,2,18.0
459,0,
460,1,15.0
461,1,
462,1,
463,2,21.0
464,0,
465,1,14.0
466,0,
467,1,31.0
468,2,16.0
469,2,16.0
470,2,14.0
471,1,18.0
472,0,
473,1,10.0
474,2,20.0
475,0,
476,1,15.0
477,2,
478,0,15.0
479,2,14.0
480,2,
481,1,16.0
482,1,16.0
483,2,
484,2,16.0
485,0,
486,1,17.0
487,1,13.0
488,2,15.0
489,1,13.0
490,2,14.0
491,1,17.0
492,1,17.0
493,1,13.0
494,1,13.0
495,1,15.0
496,1,
497,2,19.0
498,2,20.0
499,2,13.0
500,1,15.0
501,2,17.0
502,2,14.0
503,2,18.0
504,2,-5.0
505,1,17.0
506,1,18.0
507,0,
508,1,16.0
509,0,
510,2,10.0
511,2,15.0
512,1,13.0
513,1,18.0
514,1,
515,0,
516,1,
517,2,19.0
518,1,
519,2,
520,2,13.0
521,2,12.0
522,2,17.0
523,1,12.0
524,2,13.0
525,1,14.0
526,1,5.0
527,2,15.0
528,1,17.0
529,1,13.0
530,1,
531,0,
532,0,
533,1,17.0
534,1,13.0
535,0,
536,1,16.0
537,0,
538,1,13.0
539,1,
540,1,16.0
541,1,11.0
